Name,City,Community,Competence
Vikas Saraswat,Agra,Universities,Politics
Hitarth Maru,Ahmedabad,Media,Governance
Anirban R Banerjee,Ahmedabad,Public Intellectuals,Foreign Policy
Dr. Nikhil Dureja,Ambala,Artists,Economics
Amar,Bangalore,Activists,Social
Shashi Kiran G M,Bangalore,Academics,Environment
Anirudh Joshi,Bangalore,Websites,Art & Culture
Tejasvi Surya,Bangalore,NGOs,Indic Studies
Hari Ravikumar,Bangalore,Think Tanks,Literature
Aparna Phadke,Bangalore,Universities,History
Dr Pankaj Sahay,Bengaluru,Media,Media
Sanjay Anandram,Bangalore,Public Intellectuals,Religion
Amit Malviya,Bangalore,Artists,Politics
Anirudh Tagat,Bangalore,Activists,Governance
Abhinav Agarwal,Bengaluru,Academics,Foreign Policy
S Sivakumar,Bangalore,Websites,Economics
Jaideep Prabhu,Bangalore,NGOs,Social
Manohar Seetharam,Bangalore,Think Tanks,Environment
Suhas Mahesh,Bangalore,Universities,Art & Culture
Rekha Rao,Bangalore,Media,Indic Studies
Shreesha,Bangalore,Public Intellectuals,Literature
Vishwanath Chandrashekara,Bangalore,Artists,History
Vijayakumar K,Bangalore,Activists,Media
Bhaskar BS,Bangalore,Academics,Religion
Raghavendra Bagare,Bangalore,Websites,Politics
Girish Ganguli,Bangalore,NGOs,Governance
Suraj,Bangalore,Think Tanks,Foreign Policy
Rahul Chandra,Bangalore,Universities,Economics
Binu P Kandiyil,Bangalore,Media,Social
Srirangarajan,Bangalore,Public Intellectuals,Environment
Kiran Kumar S,Bangalore,Artists,Art & Culture
Mukunda C R,Bangalore,Activists,Indic Studies
Aparna Patwardhan,Bangalore,Academics,Literature
Chiranjeevi R Bhat,Bangalore,Websites,History
Radhakrishna Holla S L,Bangalore,NGOs,Media
Sughosh S Nigale,Bangalore,Think Tanks,Religion
Vinayak Bhat,Bangalore,Universities,Politics
Ajit Hanamakkanavar,Bangalore,Media,Governance
Chitra Aiyer,Bangalore,Public Intellectuals,Foreign Policy
Mohandas Pai  T V,Bangalore,Artists,Economics
D.H.Pavankumar,Karnataka,Activists,Social
Jijith Nadumuri Ravi ,Bangalore,Academics,Environment
Malatheesh Bhat ,Bangalore,Websites,Art & Culture
Channamallikarjun B.Patil,Bangalore,NGOs,Indic Studies
Veera Skanda (Shankara),Bangalore,Think Tanks,Literature
N Malatheesh Bhat,Bangalore,Universities,History
Praveen Sundaram,Bangalore,Media,Media
Vanita Viswanath,Bangalore,Public Intellectuals,Religion
Kanu Agrawal,Bhopal,Artists,Politics
Divya Kumar Soti,Bijnor,Activists,Governance
"M Nageswara Rao, IPS",Bhubaneswar ,Academics,Foreign Policy
Surendranath Chandranath,Chennai,Websites,Economics
Swami Nathan,Chennai,NGOs,Social
